dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),algorithm,n_components,n_iter,n_oversamples,power_iteration_normalizer
dataset_name,RF,LCB,0,241.16527938842773,0.3839005503157989,0.38360353687983817,0.0005833931122207573,randomized,100,70,10,LU
dataset_name,RF,LCB,1,105.75835490226746,0.38292115874288785,0.38292115874288785,0.0,arpack,100,70,70,none
dataset_name,RF,LCB,2,132.28808689117432,0.38292115874288785,0.38292115874288785,0.0,arpack,100,70,50,LU
dataset_name,RF,LCB,3,67.51582860946655,0.3676582515266924,0.3674371054193705,0.0006729492549885443,randomized,70,10,70,auto
dataset_name,RF,LCB,4,54.486546993255615,0.4059247997353381,0.4093096944296907,0.009197735017659575,randomized,70,50,70,OR
dataset_name,RF,LCB,5,74.02301931381226,0.36722912286235326,0.3672490409268644,0.00020688755353771794,randomized,70,50,10,LU
dataset_name,RF,LCB,6,48.78828692436218,0.3671895380976279,0.3671895380976279,0.0,arpack,70,50,70,OR
dataset_name,RF,LCB,7,136.88449931144714,0.32492565529270445,0.32397117187917834,0.004019648007178424,randomized,100,50,70,none
dataset_name,RF,LCB,8,57.84736227989197,0.38292115874288785,0.38292115874288785,0.0,arpack,100,50,10,auto
dataset_name,RF,LCB,9,129.9259386062622,0.38292115874288785,0.38292115874288785,0.0,randomized,100,50,70,LU
dataset_name,RF,LCB,10,73.8845157623291,0.43581257944504764,0.4377208681081168,0.0046182914620940185,randomized,100,70,10,OR
dataset_name,RF,LCB,11,69.76799321174622,0.41684417109142413,0.42137970780572126,0.008169292624512357,randomized,100,70,70,OR
dataset_name,RF,LCB,12,71.18108248710632,0.4239780872373543,0.42854470419484836,0.009377597071325728,randomized,100,10,50,OR
dataset_name,RF,LCB,13,70.65245842933655,0.41932116837922123,0.4217529309315567,0.004703369531698953,randomized,100,50,50,OR
dataset_name,RF,LCB,14,70.84256434440613,0.4078618848230006,0.41279767839351467,0.00938149557241235,randomized,100,50,70,OR
dataset_name,RF,LCB,15,75.29446387290955,0.3826177610194198,0.3826177610194198,0.0,arpack,120,50,10,OR
dataset_name,RF,LCB,16,81.12776613235474,0.44150952085585665,0.4414267850156838,0.005724884833059602,randomized,120,70,10,OR
dataset_name,RF,LCB,17,80.0364408493042,0.3671895380976279,0.3671895380976279,0.0,arpack,70,70,50,OR
dataset_name,RF,LCB,18,141.1033821105957,0.3671895380976279,0.3671895380976279,0.0,arpack,70,10,70,OR
dataset_name,RF,LCB,19,149.3345935344696,0.4230631163373713,0.42695267387125757,0.012259525519659741,randomized,70,70,10,OR
dataset_name,RF,LCB,20,75.40949392318726,0.37402913744715294,0.37246274230379334,0.002105652336297546,randomized,70,10,10,none
dataset_name,RF,LCB,21,94.70124244689941,0.38292115874288785,0.38292115874288785,0.0,arpack,100,50,70,none
dataset_name,RF,LCB,22,79.03486394882202,0.3671895380976279,0.3671895380976279,0.0,arpack,70,10,50,none
dataset_name,RF,LCB,23,79.47090578079224,0.4078772283705722,0.4090573343333717,0.006626853368756855,randomized,70,70,70,OR
dataset_name,RF,LCB,24,99.77350163459778,0.4527657685182133,0.4517660765703808,0.005842638437956874,randomized,120,10,10,OR
dataset_name,RF,LCB,25,105.6038568019867,0.4430289081676388,0.44558458639205095,0.007338292308023305,randomized,120,50,10,OR
dataset_name,RF,LCB,26,114.22068548202515,0.37827606302043315,0.37858934237362274,0.0031705864064553346,randomized,120,10,10,LU
dataset_name,RF,LCB,27,91.92481875419617,0.38292115874288785,0.38292115874288785,0.0,arpack,100,10,50,LU
dataset_name,RF,LCB,28,70.94586539268494,0.38292115874288785,0.38292115874288785,0.0,arpack,100,50,50,OR
dataset_name,RF,LCB,29,453.7214937210083,0.38292115874288785,0.38292115874288785,0.0,randomized,100,50,70,LU
dataset_name,RF,LCB,30,121.80666041374207,0.3679430679645837,0.36767097803604454,0.001159924999629727,randomized,70,10,50,none
dataset_name,RF,LCB,31,84.5893816947937,0.4293199212257675,0.42972359021909884,0.005676657387336401,randomized,70,10,10,OR
dataset_name,RF,LCB,32,74.85208630561829,0.3826177610194198,0.3826177610194198,0.0,arpack,120,10,10,none
dataset_name,RF,LCB,33,35.01026439666748,0.42807497203408607,0.42819648389824116,0.003257557034441604,randomized,70,50,10,OR
dataset_name,RF,LCB,34,32.60417318344116,0.3671895380976279,0.3671895380976279,0.0,arpack,70,50,70,auto
dataset_name,RF,LCB,35,114.2635407447815,0.3826177610194198,0.3826177610194198,0.0,arpack,120,50,10,none
dataset_name,RF,LCB,36,132.42403864860535,0.42250220217469764,0.42498790265000713,0.006060028632681182,randomized,120,10,50,OR
dataset_name,RF,LCB,37,204.4978621006012,0.3671895380976279,0.3671895380976279,0.0,randomized,70,70,10,LU
dataset_name,RF,LCB,38,88.02107262611389,0.38292115874288785,0.38292115874288785,0.0,arpack,100,50,50,OR
dataset_name,RF,LCB,39,187.98679375648499,0.3449730059759204,0.3467016322817438,0.004565361224902003,randomized,120,50,10,none
dataset_name,RF,LCB,40,99.46478986740112,0.38270485986870806,0.3825266290277852,0.0045955392454961564,randomized,120,10,10,none
dataset_name,RF,LCB,41,95.63585662841797,0.41717629096889736,0.41877670540760603,0.012064036212981771,randomized,100,10,50,OR
dataset_name,RF,LCB,42,78.12920832633972,0.3671895380976279,0.3671895380976279,0.0,arpack,70,70,70,auto
dataset_name,RF,LCB,43,86.9418842792511,0.38292115874288785,0.38292115874288785,0.0,arpack,100,10,70,LU
dataset_name,RF,LCB,44,137.42993259429932,0.3826177610194198,0.3826177610194198,0.0,arpack,120,10,50,OR
dataset_name,RF,LCB,45,565.5326640605927,0.3826177610194198,0.3826177610194198,0.0,randomized,120,70,50,LU
dataset_name,RF,LCB,46,141.71743178367615,0.3826177610194198,0.3826177610194198,0.0,arpack,120,70,10,OR
dataset_name,RF,LCB,47,122.97020936012268,0.3826177610194198,0.3826177610194198,0.0,arpack,120,70,70,auto
dataset_name,RF,LCB,48,190.18956685066223,0.38084906367511806,0.3810878918167041,0.001184937254475785,randomized,120,10,10,auto
dataset_name,RF,LCB,49,249.1596975326538,0.32765255467345455,0.3279809880408737,0.0032911528618502907,randomized,100,70,50,none
